107.77.87.59 - - [15/Sep/2017:22:11:10 -0500] "GET /img/snake.mp4 HTTP/1.1" 206 335 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
107.77.87.59 - - [15/Sep/2017:22:11:10 -0500] "GET /img/snake.mp4 HTTP/1.1" 206 3666336 "http://www.zachdobbs.life/" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
[phone].18 - - [15/Sep/2017:22:31:58 -0500] "GET /index.php HTTP/1.1" 200 2206 "http://www.zachdobbs.life/cycle/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:22:31:59 -0500] "GET /img/flask_screen.png HTTP/1.1" 304 181 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:22:31:59 -0500] "GET /img/goat_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:22:31:59 -0500] "GET /img/twitter_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:22:31:59 -0500] "GET /img/me.jpeg HTTP/1.1" 304 182 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:22:31:59 -0500] "GET /img/kendrick_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:22:31:59 -0500] "GET /img/cycle_screen.png HTTP/1.1" 304 183 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:22:31:59 -0500] "GET /img/snake.mp4 HTTP/1.1" 304 184 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:23:00:36 -0500] "GET / HTTP/1.1" 200 2206 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:23:00:36 -0500] "GET /img/me.jpeg HTTP/1.1" 304 181 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:23:00:37 -0500] "GET /img/snake.mp4 HTTP/1.1" 206 335 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:23:00:37 -0500] "GET /img/snake.mp4 HTTP/1.1" 206 116272 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:23:00:38 -0500] "GET /img/snake.mp4 HTTP/1.1" 206 6133022 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:23:00:44 -0500] "GET /resume.pdf HTTP/1.1" 200 467404 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:23:01:33 -0500] "GET / HTTP/1.1" 200 2216 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:01:33 -0500] "GET /img/me.jpeg HTTP/1.1" 304 181 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:01:33 -0500] "GET /img/kendrick_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:01:33 -0500] "GET /img/twitter_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:01:33 -0500] "GET /img/flask_screen.png HTTP/1.1" 304 181 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:01:33 -0500] "GET /img/goat_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:01:33 -0500] "GET /img/cycle_screen.png HTTP/1.1" 304 183 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:01:33 -0500] "GET /img/snake.mp4 HTTP/1.1" 304 183 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:01:34 -0500] "GET /img/favicon.ico HTTP/1.1" 200 617 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:04:53 -0500] "GET / HTTP/1.1" 200 2283 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:04:53 -0500] "GET /img/favicon.ico HTTP/1.1" 200 617 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:06:20 -0500] "GET / HTTP/1.1" 200 2306 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:06:20 -0500] "GET /img/favicon.ico HTTP/1.1" 200 617 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:07:30 -0500] "GET /index.php HTTP/1.1" 200 2306 "http://www.zachdobbs.life/cycle/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:23:07:30 -0500] "GET /img/me.jpeg HTTP/1.1" 304 181 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:23:07:30 -0500] "GET /img/goat_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:23:07:30 -0500] "GET /img/flask_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:23:07:30 -0500] "GET /img/twitter_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:23:07:30 -0500] "GET /img/kendrick_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:23:07:30 -0500] "GET /img/cycle_screen.png HTTP/1.1" 304 183 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:23:07:31 -0500] "GET /img/snake.mp4 HTTP/1.1" 304 184 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:23:09:30 -0500] "GET /index.php HTTP/1.1" 200 2331 "http://www.zachdobbs.life/cycle/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:23:09:30 -0500] "GET /img/me.jpeg HTTP/1.1" 304 181 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:23:09:30 -0500] "GET /img/flask_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:23:09:30 -0500] "GET /img/kendrick_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:23:09:30 -0500] "GET /img/twitter_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:23:09:30 -0500] "GET /img/goat_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:23:09:30 -0500] "GET /img/cycle_screen.png HTTP/1.1" 304 183 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:23:09:30 -0500] "GET /img/snake.mp4 HTTP/1.1" 304 184 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:23:09:38 -0500] "GET /resume.pdf HTTP/1.1" 304 183 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:23:09:38 -0500] "GET /resume.pdf HTTP/1.1" 304 183 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:23:13:38 -0500] "GET /index.php HTTP/1.1" 200 2373 "http://www.zachdobbs.life/cycle/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:23:13:38 -0500] "GET /img/me.jpeg HTTP/1.1" 304 181 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:23:13:38 -0500] "GET /img/goat_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:23:13:38 -0500] "GET /img/flask_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:23:13:38 -0500] "GET /img/kendrick_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:23:13:38 -0500] "GET /img/cycle_screen.png HTTP/1.1" 304 183 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:23:13:38 -0500] "GET /img/twitter_screen.png HTTP/1.1" 304 182 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:23:13:39 -0500] "GET /img/snake.mp4 HTTP/1.1" 304 184 "http://www.zachdobbs.life/index.php" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8"
205.197.242.18 - - [15/Sep/2017:23:14:20 -0500] "GET / HTTP/1.1" 200 2373 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:14:20 -0500] "GET /img/snake.mp4 HTTP/1.1" 304 183 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:15:43 -0500] "GET / HTTP/1.1" 200 2375 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:16:30 -0500] "GET /resume.pdf HTTP/1.1" 200 75712 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:16:30 -0500] "GET /resume.pdf HTTP/1.1" 206 65881 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:16:30 -0500] "GET /resume.pdf HTTP/1.1" 200 75712 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:16:31 -0500] "GET /resume.pdf HTTP/1.1" 206 8705 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:16:31 -0500] "GET /resume.pdf HTTP/1.1" 206 65885 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:16:31 -0500] "GET /resume.pdf HTTP/1.1" 206 65887 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:16:31 -0500] "GET /resume.pdf HTTP/1.1" 206 65887 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:16:31 -0500] "GET /resume.pdf HTTP/1.1" 206 131424 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:16:32 -0500] "GET /resume.pdf HTTP/1.1" 206 65886 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:17:06 -0500] "GET / HTTP/1.1" 200 2375 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:17:06 -0500] "GET /img/favicon.ico HTTP/1.1" 200 617 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:17:08 -0500] "GET / HTTP/1.1" 200 2374 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:17:08 -0500] "GET /img/favicon.ico HTTP/1.1" 200 617 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:17:10 -0500] "GET / HTTP/1.1" 200 2371 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:17:11 -0500] "GET /img/favicon.ico HTTP/1.1" 200 617 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:17:53 -0500] "GET / HTTP/1.1" 200 2382 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:17:54 -0500] "GET /img/favicon.ico HTTP/1.1" 200 617 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:17:56 -0500] "GET / HTTP/1.1" 200 2381 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:17:56 -0500] "GET /img/favicon.ico HTTP/1.1" 200 617 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:19:47 -0500] "GET / HTTP/1.1" 200 2396 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:19:47 -0500] "GET /img/me.jpeg HTTP/1.1" 304 181 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:19:47 -0500] "GET /img/favicon.ico HTTP/1.1" 200 617 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:20:39 -0500] "GET / HTTP/1.1" 200 2398 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:20:39 -0500] "GET /img/favicon.ico HTTP/1.1" 200 617 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:20:54 -0500] "GET / HTTP/1.1" 200 2400 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:20:54 -0500] "GET /img/favicon.ico HTTP/1.1" 200 617 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:21:42 -0500] "GET / HTTP/1.1" 200 2398 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:21:42 -0500] "GET /img/favicon.ico HTTP/1.1" 200 617 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:22:46 -0500] "GET / HTTP/1.1" 200 2398 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:22:46 -0500] "GET /img/favicon.ico HTTP/1.1" 200 617 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:22:49 -0500] "GET / HTTP/1.1" 200 2405 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:22:49 -0500] "GET /img/favicon.ico HTTP/1.1" 200 617 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:23:39 -0500] "GET /img/snake.mp4 HTTP/1.1" 304 184 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
205.197.242.18 - - [15/Sep/2017:23:23:39 -0500] "GET /img/snake.mp4 HTTP/1.1" 206 587101 "http://www.zachdobbs.life/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
107.77.87.59 - - [15/Sep/2017:23:24:21 -0500] "GET / HTTP/1.1" 200 2406 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
